id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
# Admin access for user management
access_res_users_back_office_admin,res_users_parent_manager,base.model_res_users,group_op_parent_manager,1,1,1,1
# Parent portal access
access_op_parent_portal,op_parent_portal_user,model_op_parent,base.group_portal,1,1,0,0
access_op_parent_admin,op_parent_manager_full,model_op_parent,group_op_parent_manager,1,1,1,1
# Core module access for parents
access_op_batch_parent,op_batch_parent_read,openeducat_core.model_op_batch,base.group_portal,1,0,0,0
access_op_res_country_parent,res_country_parent_read,base.model_res_country,base.group_portal,1,0,0,0
access_op_course_parent,op_course_parent_read,openeducat_core.model_op_course,base.group_portal,1,0,0,0
access_op_subject_parent,op_subject_parent_read,openeducat_core.model_op_subject,base.group_portal,1,0,0,0
access_op_student_parent,op_student_parent_read,openeducat_core.model_op_student,base.group_portal,1,0,0,0
access_op_faculty_parent,op_faculty_parent_read,openeducat_core.model_op_faculty,base.group_portal,1,0,0,0
access_op_student_course_parent,op_student_course_parent_read,openeducat_core.model_op_student_course,base.group_portal,1,0,0,0
# Relationship management
access_op_parent_relationship_admin,op_parent_relationship_manager,model_op_parent_relationship,group_op_parent_manager,1,1,1,1
access_op_parent_relationship_portal,op_parent_relationship_portal,model_op_parent_relationship,base.group_portal,1,0,0,0
# Subject registration access for parents (read-only)
access_op_subject_registration_parent,op_subject_registration_parent_read,openeducat_core.model_op_subject_registration,base.group_portal,1,0,0,0
# Enhanced portal group access
access_op_parent_portal_enhanced,op_parent_portal_enhanced,model_op_parent,group_op_parent_portal,1,1,0,0
# Partner access for parents
access_res_partner_parent,res_partner_parent_read,base.model_res_partner,base.group_portal,1,0,0,0
